-- Merging decision tree log ---
manifest
ADDED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\saipa\OneDrive\Documents\Android_Studio\AdminApp\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.airbnb.android:lottie-compose:6.0.0] C:\Users\saipa\.gradle\caches\transforms-4\61690536bb383ae154049e01b14dda74\transformed\lottie-compose-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\saipa\.gradle\caches\transforms-4\6322aced3a85b1c068e0714adb99578f\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\saipa\.gradle\caches\transforms-4\6322aced3a85b1c068e0714adb99578f\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\955467b7712a59bfcc663cf9c66b7be9\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\955467b7712a59bfcc663cf9c66b7be9\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\c355d7c393f7334c77f4e0555735355a\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\c355d7c393f7334c77f4e0555735355a\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\2c275e8b60062ef4cc0e7bf02eb82d41\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\2c275e8b60062ef4cc0e7bf02eb82d41\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\9526c3f3a8acd0125e704e2b82be766e\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\9526c3f3a8acd0125e704e2b82be766e\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\70d0f55c221aa086b64dfbbc25c77357\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\70d0f55c221aa086b64dfbbc25c77357\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\27bc400911caf8228638adbd119eae07\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\27bc400911caf8228638adbd119eae07\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\7e412e7d1df11a27f7845e1d76ed2724\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\7e412e7d1df11a27f7845e1d76ed2724\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\2c0dea13eac66e53935c5390d4985e36\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\2c0dea13eac66e53935c5390d4985e36\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\d9c76b625984e96d42b9d24513d31f1c\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\d9c76b625984e96d42b9d24513d31f1c\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\f58c19f3da1a8da76badd6b07bc541c9\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\f58c19f3da1a8da76badd6b07bc541c9\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\5ecd9b18ed814cb0e1ab74616702c3cd\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\5ecd9b18ed814cb0e1ab74616702c3cd\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\ec3f0665a1e18fb38779453889c3bfa1\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\ec3f0665a1e18fb38779453889c3bfa1\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\d0a6ef9846245f1af9041eb0895d40db\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\d0a6ef9846245f1af9041eb0895d40db\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\b553e655c4bbe1e2fdea7da9046a2e98\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\b553e655c4bbe1e2fdea7da9046a2e98\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\50987ede2ecee96f11d80106662d329d\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\50987ede2ecee96f11d80106662d329d\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\eccfecfef5a385094193f1c672a74acd\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\eccfecfef5a385094193f1c672a74acd\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\saipa\.gradle\caches\transforms-4\7374eea797cc662b1ed73d654f7566ce\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\saipa\.gradle\caches\transforms-4\7374eea797cc662b1ed73d654f7566ce\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\df35688ee4c126c502e17064487a87d2\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\df35688ee4c126c502e17064487a87d2\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\dc86790acab0778f2c07e676c8a1d164\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\dc86790acab0778f2c07e676c8a1d164\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\saipa\.gradle\caches\transforms-4\af452a009dadfa076b147d27125066eb\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\saipa\.gradle\caches\transforms-4\af452a009dadfa076b147d27125066eb\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\saipa\.gradle\caches\transforms-4\013f4f0b091d817c86b5fa95252e6e1c\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\saipa\.gradle\caches\transforms-4\013f4f0b091d817c86b5fa95252e6e1c\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.0.0] C:\Users\saipa\.gradle\caches\transforms-4\9000c0b4ac2090022783c4e17830d32c\transformed\lottie-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.0.0] C:\Users\saipa\.gradle\caches\transforms-4\9000c0b4ac2090022783c4e17830d32c\transformed\lottie-6.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\saipa\.gradle\caches\transforms-4\f6c2ca38c5a19112d7ffdbc7e749ca46\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\saipa\.gradle\caches\transforms-4\f6c2ca38c5a19112d7ffdbc7e749ca46\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\saipa\.gradle\caches\transforms-4\58f6b6de621c0520ba7469eb020687d3\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\saipa\.gradle\caches\transforms-4\58f6b6de621c0520ba7469eb020687d3\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\saipa\.gradle\caches\transforms-4\7013bc4228b41de551901340d9f156ec\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\saipa\.gradle\caches\transforms-4\7013bc4228b41de551901340d9f156ec\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\saipa\.gradle\caches\transforms-4\1e54e9d569ee0e0d05b3b133a32fe5be\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\saipa\.gradle\caches\transforms-4\1e54e9d569ee0e0d05b3b133a32fe5be\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\saipa\.gradle\caches\transforms-4\2b8f21c98dcdface3724b41e5640a66f\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\saipa\.gradle\caches\transforms-4\2b8f21c98dcdface3724b41e5640a66f\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\20b8dc33279a8e9552d6494df8b422ff\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\20b8dc33279a8e9552d6494df8b422ff\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\saipa\.gradle\caches\transforms-4\c15a60a24ea1a32c23db0c3b5df18e4d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\saipa\.gradle\caches\transforms-4\c15a60a24ea1a32c23db0c3b5df18e4d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\saipa\.gradle\caches\transforms-4\e5212a08c633f47ab24a02d80b114d46\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\saipa\.gradle\caches\transforms-4\e5212a08c633f47ab24a02d80b114d46\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\21b5b72642e55d0d205a5eff183cc676\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\21b5b72642e55d0d205a5eff183cc676\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\26cb67fd53cf8108b6f434c2482a9f61\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\26cb67fd53cf8108b6f434c2482a9f61\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\cd3c42393fe636cdb4281e63504895cd\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\cd3c42393fe636cdb4281e63504895cd\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\saipa\.gradle\caches\transforms-4\4cf7b63b5d8081aaef118d58aa0b4be1\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\saipa\.gradle\caches\transforms-4\4cf7b63b5d8081aaef118d58aa0b4be1\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\7ec43ca2c4ce5b052a652ef60bfbcdf6\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\7ec43ca2c4ce5b052a652ef60bfbcdf6\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\2b2df5a7c735a55b8857eeda9f5459f4\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\saipa\.gradle\caches\transforms-4\2b2df5a7c735a55b8857eeda9f5459f4\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\5dfd9afeaa426c9f4d27642bf888ad0c\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\5dfd9afeaa426c9f4d27642bf888ad0c\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\saipa\.gradle\caches\transforms-4\9d5b8a8513f151292afe08c79dd6101c\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\saipa\.gradle\caches\transforms-4\9d5b8a8513f151292afe08c79dd6101c\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\saipa\.gradle\caches\transforms-4\be6889e6430800c2b70ee684fd33d685\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\saipa\.gradle\caches\transforms-4\be6889e6430800c2b70ee684fd33d685\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\saipa\.gradle\caches\transforms-4\621678272ebb642514b456e22c63243a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\saipa\.gradle\caches\transforms-4\621678272ebb642514b456e22c63243a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\saipa\.gradle\caches\transforms-4\44acac7aa358e31dd92d4592869b3aee\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\saipa\.gradle\caches\transforms-4\44acac7aa358e31dd92d4592869b3aee\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\85aaad3892e69049e59a39fe1ce19e49\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\85aaad3892e69049e59a39fe1ce19e49\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\34f271f2645370b81419990e6ec100bf\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\34f271f2645370b81419990e6ec100bf\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\b8e2cf6e6afbe45195b7b4a694f60032\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\b8e2cf6e6afbe45195b7b4a694f60032\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\ef91855e66d488fa83e97179efca2694\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\ef91855e66d488fa83e97179efca2694\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\3e1135ef69db25ccea7e404d2ece79ee\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\3e1135ef69db25ccea7e404d2ece79ee\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\788c04fcc9fd025905847dc684d812d6\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\788c04fcc9fd025905847dc684d812d6\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\afcaea9f5f9f10c0f3fc4f82a1ce3b7e\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\afcaea9f5f9f10c0f3fc4f82a1ce3b7e\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\ba5c35c58d7bd2c3140e233917621ce1\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\ba5c35c58d7bd2c3140e233917621ce1\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\7ed76d134b6ab25d999cd06aa198d74c\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\7ed76d134b6ab25d999cd06aa198d74c\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\ecc22cb3c999bd1be393880141242d5c\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\ecc22cb3c999bd1be393880141242d5c\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\bb51322feeff13910d87b155de4b32ba\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\bb51322feeff13910d87b155de4b32ba\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\4b12bb232a1602bfdfb6da2a91d4c91d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\saipa\.gradle\caches\transforms-4\4b12bb232a1602bfdfb6da2a91d4c91d\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\2e7f9722be88f41967979351c84949fb\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\2e7f9722be88f41967979351c84949fb\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\6cb85c5f796d727e7217e452c900da6a\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] C:\Users\saipa\.gradle\caches\transforms-4\6cb85c5f796d727e7217e452c900da6a\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\saipa\.gradle\caches\transforms-4\422b680067508aa93c9a055aa427c421\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\saipa\.gradle\caches\transforms-4\422b680067508aa93c9a055aa427c421\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\saipa\.gradle\caches\transforms-4\2e478dcdd3d995215c34c9df2335df83\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\saipa\.gradle\caches\transforms-4\2e478dcdd3d995215c34c9df2335df83\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\saipa\.gradle\caches\transforms-4\ae04645ac91177104cd0d92686988286\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\saipa\.gradle\caches\transforms-4\ae04645ac91177104cd0d92686988286\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\97942e14ed052f1c144ed9c5894b7a02\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\saipa\.gradle\caches\transforms-4\97942e14ed052f1c144ed9c5894b7a02\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\saipa\.gradle\caches\transforms-4\d5076abaae29300aa215899357f570fc\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\saipa\.gradle\caches\transforms-4\d5076abaae29300aa215899357f570fc\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\saipa\.gradle\caches\transforms-4\98b8ea6604daf11ad17ecdeef2bd1a70\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\saipa\.gradle\caches\transforms-4\98b8ea6604daf11ad17ecdeef2bd1a70\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\saipa\.gradle\caches\transforms-4\2b7c08391816f5603bc2bb181a4d5057\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
